Dates,log_inflow
7/23/1950,3.660036873
7/30/1950,3.5042234
8/6/1950,2.985745229
8/13/1950,2.434552937
8/20/1950,2.022552084
8/27/1950,1.996818022
9/3/1950,1.977037335
9/10/1950,2.363423933
9/17/1950,2.61658053
9/24/1950,2.803368336
10/1/1950,2.366348233
10/8/1950,2.539565346
10/15/1950,2.463086333
10/22/1950,2.2175629
10/29/1950,2.809384615
11/5/1950,2.346919926
11/12/1950,2.333487578
11/19/1950,2.256188383
11/26/1950,2.430880946
12/3/1950,2.391799305
12/10/1950,3.371874715
12/17/1950,2.798222354
12/24/1950,2.519315986
12/31/1950,2.490309708
1/7/1951,2.713650119
1/14/1951,3.038624135
1/21/1951,2.945468585
1/28/1951,2.824379695
2/4/1951,2.983490972
2/11/1951,3.305028754
2/18/1951,3.039116555
2/25/1951,3.152484039
3/4/1951,2.732707304
3/11/1951,2.618790472
3/18/1951,3.223103783
3/25/1951,3.172722579
4/1/1951,2.770645857
4/8/1951,3.642766146
4/15/1951,3.646162493
4/22/1951,2.95436313
4/29/1951,2.983955378
5/6/1951,2.807399713
5/13/1951,2.688855678
5/20/1951,2.515913564
5/27/1951,2.443497678
6/3/1951,2.24127247
6/10/1951,2.766985084
6/17/1951,2.792902735
6/24/1951,2.746766491
7/1/1951,3.136136889
7/8/1951,2.473735067
7/15/1951,2.244697601
7/22/1951,2.455286549
7/29/1951,2.791269481
8/5/1951,2.713582936
8/12/1951,2.677780271
8/19/1951,2.471262366
8/26/1951,2.326438277
9/2/1951,2.109814696
9/9/1951,1.873553094
9/16/1951,1.919862254
9/23/1951,1.984662306
9/30/1951,1.918292513
10/7/1951,1.935255282
10/14/1951,1.917032622
10/21/1951,1.878119485
10/28/1951,1.857392811
11/4/1951,2.1069724
11/11/1951,2.404645596
11/18/1951,2.057171442
11/25/1951,2.081383317
12/2/1951,1.926136571
12/9/1951,2.640292572
12/16/1951,2.107074231
12/23/1951,3.744302373
12/30/1951,2.795803575
1/6/1952,2.691258358
1/13/1952,3.597075106
1/20/1952,2.875333336
1/27/1952,3.289773956
2/3/1952,3.824708843
2/10/1952,3.73452541
2/17/1952,3.191118319
2/24/1952,3.113512185
3/2/1952,3.733232585
3/9/1952,4.155338467
3/16/1952,3.673824208
3/23/1952,3.403640333
3/30/1952,3.886407242
4/6/1952,3.02945683
4/13/1952,2.68090634
4/20/1952,2.52728181
4/27/1952,3.283129286
5/4/1952,3.148306444
5/11/1952,2.638988159
5/18/1952,2.6122433
5/25/1952,3.085461836
6/1/1952,2.616307435
6/8/1952,2.112638511
6/15/1952,1.926033597
6/22/1952,2.100405012
6/29/1952,2.267077817
7/6/1952,2.267077817
7/13/1952,2.267077817
7/20/1952,2.267077817
7/27/1952,2.267077817
8/3/1952,2.474958884
8/10/1952,3.316967866
8/17/1952,2.407849603
8/24/1952,2.540542189
8/31/1952,3.358870999
9/7/1952,4.027261517
9/14/1952,2.79202729
9/21/1952,2.746766491
9/28/1952,2.960437479
10/5/1952,2.43272884
10/12/1952,2.420863021
10/19/1952,2.290546554
10/26/1952,2.167524092
11/2/1952,2.172369377
11/9/1952,2.115344196
11/16/1952,2.545492673
11/23/1952,3.93461307
11/30/1952,2.883081989
12/7/1952,2.810091316
12/14/1952,3.103694279
12/21/1952,2.822508056
12/28/1952,2.843257701
1/4/1953,3.574590279
1/11/1953,3.820861926
1/18/1953,3.320194077
1/25/1953,3.764184355
2/1/1953,3.453137856
2/8/1953,3.374229448
2/15/1953,3.801643775
2/22/1953,3.794400203
3/1/1953,3.409740436
3/8/1953,3.752911567
3/15/1953,3.628973046
3/22/1953,3.404997828
3/29/1953,4.018628526
4/5/1953,3.350612363
4/12/1953,3.426535659
4/19/1953,3.618869862
4/26/1953,3.114897751
5/3/1953,3.065676795
5/10/1953,2.875501126
5/17/1953,2.69584927
5/24/1953,2.784046416
5/31/1953,2.685813369
6/7/1953,2.019531685
6/14/1953,3.405460768
6/21/1953,3.071826797
6/28/1953,2.444622429
7/5/1953,2.355662199
7/12/1953,2.321225485
7/19/1953,1.95616843
7/26/1953,2.522065854
8/2/1953,2.102159183
8/9/1953,2.347017601
8/16/1953,2.207014659
8/23/1953,2.099956734
8/30/1953,2.094471129
9/6/1953,2.259402728
9/13/1953,2.3581824
9/20/1953,2.204635401
9/27/1953,2.204608289
10/4/1953,2.67426392
10/11/1953,2.162235724
10/18/1953,2.01123201
10/25/1953,1.909876818
11/1/1953,1.910090546
11/8/1953,1.980866555
11/15/1953,1.946845114
11/22/1953,2.069298012
11/29/1953,2.185542155
12/6/1953,2.153265935
12/13/1953,2.486146997
12/20/1953,3.390827403
12/27/1953,2.601114372
1/3/1954,2.373996384
1/10/1954,2.041313715
1/17/1954,3.627492849
1/24/1954,3.987575554
1/31/1954,3.701616333
2/7/1954,3.249934199
2/14/1954,3.101678351
2/21/1954,3.355006845
2/28/1954,3.484259968
3/7/1954,3.493650409
3/14/1954,3.647647965
3/21/1954,3.320250172
3/28/1954,2.882422071
4/4/1954,3.750035273
4/11/1954,3.156969916
4/18/1954,3.40780885
4/25/1954,3.038711541
5/2/1954,2.836501343
5/9/1954,2.975183569
5/16/1954,3.305815515
5/23/1954,3.575098898
5/30/1954,2.998420643
6/6/1954,2.328175661
6/13/1954,1.982904118
6/20/1954,3.023108357
6/27/1954,2.060773363
7/4/1954,1.689841409
7/11/1954,1.322012439
7/18/1954,2.562007207
7/25/1954,1.753736222
8/1/1954,1.893484346
8/8/1954,2.893867134
8/15/1954,2.369234417
8/22/1954,2.46612587
8/29/1954,2.244153373
9/5/1954,2.108294351
9/12/1954,1.93530569
9/19/1954,1.816440168
9/26/1954,1.792531762
10/3/1954,1.593175263
10/10/1954,0.805500858
10/17/1954,3.04423
10/24/1954,1.948364056
10/31/1954,1.476106717
11/7/1954,1.368100852
11/14/1954,1.741230411
11/21/1954,2.719546723
11/28/1954,2.413316532
12/5/1954,2.460070543
12/12/1954,2.904417981
12/19/1954,3.328057331
12/26/1954,2.48207283
1/2/1955,2.355719639
1/9/1955,2.390705541
1/16/1955,2.841215516
1/23/1955,2.736468215
1/30/1955,2.987916404
2/6/1955,3.185918777
2/13/1955,3.910990253
2/20/1955,3.13817634
2/27/1955,3.410843005
3/6/1955,3.460909865
3/13/1955,3.024428196
3/20/1955,3.202510113
3/27/1955,2.857374717
4/3/1955,2.423016375
4/10/1955,2.263967284
4/17/1955,3.292676867
4/24/1955,2.728654031
5/1/1955,2.755524231
5/8/1955,2.118694508
5/15/1955,2.258852701
5/22/1955,2.033303101
5/29/1955,2.768245801
6/5/1955,2.199179026
6/12/1955,2.428053761
6/19/1955,2.21420783
6/26/1955,2.039810554
7/3/1955,1.632153484
7/10/1955,1.632153484
7/17/1955,1.632153484
7/24/1955,1.632153484
7/31/1955,1.632153484
8/7/1955,2.284137345
8/14/1955,2.524551895
8/21/1955,4.012366836
8/28/1955,2.653742994
9/4/1955,3.467732383
9/11/1955,3.341424632
9/18/1955,3.13218602
9/25/1955,3.164991929
10/2/1955,3.056092647
10/9/1955,1.373647472
10/16/1955,1.183269844
10/23/1955,0.945960704
10/30/1955,0.84135947
11/6/1955,2.276093992
11/13/1955,2.698048323
11/20/1955,2.58368609
11/27/1955,2.630326155
12/4/1955,2.427972714
12/11/1955,2.273510546
12/18/1955,2.180183242
12/25/1955,2.140570889
1/1/1956,2.211013691
1/8/1956,2.516257654
1/15/1956,2.516257654
1/22/1956,2.504633947
1/29/1956,2.618048097
2/5/1956,3.543219722
2/12/1956,3.794520112
2/19/1956,3.216951937
2/26/1956,3.493265608
3/4/1956,3.215690426
3/11/1956,3.123884293
3/18/1956,3.945472524
3/25/1956,3.310911997
4/1/1956,2.98450031
4/8/1956,2.96944853
4/15/1956,3.543798698
4/22/1956,2.981958972
4/29/1956,2.611574624
5/6/1956,3.256621546
5/13/1956,2.570811372
5/20/1956,2.133858125
5/27/1956,2.08870296
6/3/1956,3.138877166
6/10/1956,2.741529767
6/17/1956,2.486954433
6/24/1956,2.456214155
7/1/1956,2.276714495
7/8/1956,1.99206726
7/15/1956,2.394889257
7/22/1956,2.750847675
7/29/1956,2.295171107
8/5/1956,2.798595406
8/12/1956,2.217536583
8/19/1956,2.351216345
8/26/1956,2.490239485
9/2/1956,1.90439092
9/9/1956,2.575291786
9/16/1956,2.100094715
9/23/1956,1.76147678
9/30/1956,2.887167021
10/7/1956,2.239024047
10/14/1956,2.158181498
10/21/1956,2.41788669
10/28/1956,3.13894971
11/4/1956,3.310472392
11/11/1956,3.08762882
11/18/1956,2.845891453
11/25/1956,2.831665051
12/2/1956,2.691779694
12/9/1956,2.482630654
12/16/1956,2.986641874
12/23/1956,3.272013432
12/30/1956,3.335836865
1/6/1957,2.721983639
1/13/1957,2.61936468
1/20/1957,2.51375015
1/27/1957,3.075083223
2/3/1957,4.159073068
2/10/1957,3.580465361
2/17/1957,3.264227348
2/24/1957,3.258737824
3/3/1957,3.971039614
3/10/1957,3.465662376
3/17/1957,3.255064959
3/24/1957,3.546247687
3/31/1957,3.33469094
4/7/1957,2.23932451
4/14/1957,2.520850203
4/21/1957,2.062055247
4/28/1957,2.897780991
5/5/1957,2.906281156
5/12/1957,2.867231715
5/19/1957,2.729148584
5/26/1957,2.899579769
6/2/1957,3.070340843
6/9/1957,3.363985951
6/16/1957,2.78719826
6/23/1957,2.524733559
6/30/1957,2.601614611
7/7/1957,1.940914738
7/14/1957,1.746089043
7/21/1957,2.084254459
7/28/1957,1.890756252
8/4/1957,1.810098041
8/11/1957,2.194514342
8/18/1957,1.802636918
8/25/1957,3.266408108
9/1/1957,2.859120276
9/8/1957,2.470851325
9/15/1957,2.468952557
9/22/1957,2.802985691
9/29/1957,2.826974868
10/6/1957,3.469777848
10/13/1957,2.736053713
10/20/1957,2.471614378
10/27/1957,2.457927291
11/3/1957,2.575499593
11/10/1957,2.471585054
11/17/1957,2.463445032
11/24/1957,3.367763929
12/1/1957,3.850529836
12/8/1957,3.403640333
12/15/1957,3.602152269
12/22/1957,3.160648574
12/29/1957,3.238216775
1/5/1958,2.996507294
1/12/1958,2.884308137
1/19/1958,3.840374621
1/26/1958,3.858225501
2/2/1958,3.343012526
2/9/1958,3.428408573
2/16/1958,3.126611886
2/23/1958,3.119391173
3/2/1958,3.900063289
3/9/1958,3.323445994
3/16/1958,3.35224621
3/23/1958,3.445708484
3/30/1958,3.714741222
4/6/1958,3.60544835
4/13/1958,3.768990129
4/20/1958,3.184430208
4/27/1958,2.967945585
5/4/1958,3.746293167
5/11/1958,4.194219532
5/18/1958,3.377029264
5/25/1958,3.190743382
6/1/1958,3.122068357
6/8/1958,2.596597096
6/15/1958,2.614949918
6/22/1958,2.360650205
6/29/1958,2.871134918
7/6/1958,2.279142006
7/13/1958,2.469527479
7/20/1958,3.109477301
7/27/1958,2.737852333
8/3/1958,2.817803274
8/10/1958,3.21530438
8/17/1958,3.185278609
8/24/1958,2.860050378
8/31/1958,3.061806707
9/7/1958,2.746587498
9/14/1958,2.492955847
9/21/1958,2.350306179
9/28/1958,2.393118735
10/5/1958,2.978463561
10/12/1958,2.90993026
10/19/1958,2.659459809
10/26/1958,2.702990278
11/2/1958,2.68784097
11/9/1958,2.561614121
11/16/1958,2.212320803
11/23/1958,2.231240149
11/30/1958,2.261143868
12/7/1958,2.062243441
12/14/1958,1.973404974
12/21/1958,2.057742156
12/28/1958,3.515028265
1/4/1959,3.933721582
1/11/1959,3.174324434
1/18/1959,3.357059662
1/25/1959,3.539171482
2/1/1959,3.163965983
2/8/1959,3.604012094
2/15/1959,3.580988804
2/22/1959,3.354143028
3/1/1959,3.027219096
3/8/1959,3.486842615
3/15/1959,3.005746614
3/22/1959,2.801472314
3/29/1959,2.865447482
4/5/1959,3.530591539
4/12/1959,3.342708826
4/19/1959,3.738609343
4/26/1959,3.735323387
5/3/1959,3.126667042
5/10/1959,2.978837626
5/17/1959,2.973838775
5/24/1959,2.960551635
5/31/1959,2.729812507
6/7/1959,3.320964233
6/14/1959,2.265713811
6/21/1959,2.059033005
6/28/1959,1.857875026
7/5/1959,2.810003882
7/12/1959,3.480947853
7/19/1959,3.225169665
7/26/1959,3.691536776
8/2/1959,4.038782644
8/9/1959,3.071554323
8/16/1959,2.841665997
8/23/1959,2.532474099
8/30/1959,2.863037203
9/6/1959,3.004011667
9/13/1959,3.446844606
9/20/1959,2.642375476
9/27/1959,2.464608761
10/4/1959,3.548561382
10/11/1959,4.007287216
10/18/1959,4.073614987
10/25/1959,3.712093853
11/1/1959,3.369195441
11/8/1959,3.28380761
11/15/1959,3.041266327
11/22/1959,2.872296157
11/29/1959,3.855769242
12/6/1959,2.937833719
12/13/1959,2.981682727
12/20/1959,3.82035452
12/27/1959,3.236078541
1/3/1960,3.272001825
1/10/1960,3.521501588
1/17/1960,3.098283683
1/24/1960,2.932823697
1/31/1960,3.607418562
2/7/1960,4.037679829
2/14/1960,3.799634116
2/21/1960,4.084061253
2/28/1960,3.716751022
3/6/1960,3.339719687
3/13/1960,3.274589619
3/20/1960,4.074122404
3/27/1960,3.688028959
4/3/1960,3.876127161
4/10/1960,3.891357347
4/17/1960,3.149994606
4/24/1960,3.041274225
5/1/1960,3.100274025
5/8/1960,3.363373146
5/15/1960,3.204054834
5/22/1960,2.739097446
5/29/1960,3.442366869
6/5/1960,2.927087928
6/12/1960,2.805955983
6/19/1960,2.54019178
6/26/1960,2.446304114
7/3/1960,2.402914483
7/10/1960,2.36470105
7/17/1960,2.770535377
7/24/1960,2.277448759
7/31/1960,3.150412551
8/7/1960,2.696408815
8/14/1960,2.877751331
8/21/1960,2.527681446
8/28/1960,3.686053244
9/4/1960,3.027952715
9/11/1960,2.644911034
9/18/1960,2.843288853
9/25/1960,2.250493192
10/2/1960,2.540442101
10/9/1960,2.943830741
10/16/1960,2.841722274
10/23/1960,3.130427051
10/30/1960,2.819069901
11/6/1960,2.543223451
11/13/1960,2.398651668
11/20/1960,2.404679805
11/27/1960,2.441113593
12/4/1960,2.336159426
12/11/1960,2.263872677
12/18/1960,2.835481299
12/25/1960,2.465293604
1/1/1961,2.96168681
1/8/1961,3.176412518
1/15/1961,3.385397118
1/22/1961,3.55524443
1/29/1961,3.029704307
2/5/1961,2.947904035
2/12/1961,3.940636995
2/19/1961,3.401372966
2/26/1961,3.995877279
3/5/1961,3.356966129
3/12/1961,3.315726904
3/19/1961,3.314705485
3/26/1961,3.78651008
4/2/1961,3.764980439
4/9/1961,3.547506418
4/16/1961,3.422829407
4/23/1961,3.127318652
4/30/1961,2.944240782
5/7/1961,3.035649832
5/14/1961,3.894448436
5/21/1961,3.178323576
5/28/1961,2.982339086
6/4/1961,2.796380037
6/11/1961,3.149994606
6/18/1961,3.226939991
6/25/1961,3.326206783
7/2/1961,3.339890483
7/9/1961,2.953880446
7/16/1961,3.09042031
7/23/1961,2.810447595
7/30/1961,3.463228353
8/6/1961,3.026815076
8/13/1961,2.645608917
8/20/1961,2.296292151
8/27/1961,3.653128542
9/3/1961,2.789496101
9/10/1961,2.381042843
9/17/1961,2.227269517
9/24/1961,2.223106381
10/1/1961,2.040206628
10/8/1961,1.920018916
10/15/1961,1.798374377
10/22/1961,1.876448787
10/29/1961,2.1104887
11/5/1961,1.954290762
11/12/1961,2.061377074
11/19/1961,2.112102055
11/26/1961,2.412359732
12/3/1961,2.175714707
12/10/1961,2.088206988
12/17/1961,3.286793176
12/24/1961,3.412544542
12/31/1961,2.979953345
1/7/1962,4.108405686
1/14/1962,3.375068909
1/21/1962,3.243868618
1/28/1962,3.691113333
2/4/1962,3.594695235
2/11/1962,3.039505331
2/18/1962,3.025776778
2/25/1962,3.853605139
3/4/1962,3.644335174
3/11/1962,3.624317168
3/18/1962,3.728428458
3/25/1962,3.416091052
4/1/1962,3.649064071
4/8/1962,3.583567144
4/15/1962,3.68808151
4/22/1962,3.106017417
4/29/1962,2.880876446
5/6/1962,2.894194177
5/13/1962,2.663003233
5/20/1962,2.592864863
5/27/1962,2.413450651
6/3/1962,2.920822228
6/10/1962,2.734559822
6/17/1962,2.755775795
6/24/1962,2.927611571
7/1/1962,3.108835528
7/8/1962,4.042747149
7/15/1962,3.834498272
7/22/1962,3.697223238
7/29/1962,3.722695608
8/5/1962,3.585667111
8/12/1962,3.02269225
8/19/1962,2.257870486
8/26/1962,2.65445571
9/2/1962,2.37051309
9/9/1962,2.27186483
9/16/1962,2.168909779
9/23/1962,2.894277285
9/30/1962,2.439127342
10/7/1962,2.659355151
10/14/1962,2.559152236
10/21/1962,2.452798099
10/28/1962,2.460100655
11/4/1962,2.486855355
11/11/1962,3.927909047
11/18/1962,3.053930822
11/25/1962,3.639677696
12/2/1962,3.041771541
12/9/1962,2.808629531
12/16/1962,2.670718865
12/23/1962,2.700227636
12/30/1962,3.594373764
1/6/1963,3.189018425
1/13/1963,3.022873573
1/20/1963,3.543670793
1/27/1963,3.562019113
2/3/1963,3.268147208
2/10/1963,3.326849745
2/17/1963,3.565204161
2/24/1963,3.579069853
3/3/1963,3.510628108
3/10/1963,4.057801847
3/17/1963,3.676192282
3/24/1963,3.436714312
3/31/1963,3.056832463
4/7/1963,3.031489256
4/14/1963,3.048294165
4/21/1963,2.875593671
4/28/1963,2.758722699
5/5/1963,3.062754916
5/12/1963,3.169265805
5/19/1963,2.870140439
5/26/1963,2.833548696
6/2/1963,2.833134357
6/9/1963,2.732972433
6/16/1963,2.504729052
6/23/1963,2.66927038
6/30/1963,2.531734309
7/7/1963,2.175975432
7/14/1963,2.1491267
7/21/1963,1.697926445
7/28/1963,1.049992857
8/4/1963,1.049992857
8/11/1963,1.927780849
8/18/1963,1.228143608
8/25/1963,2.70244777
9/1/1963,1.993612558
9/8/1963,2.2219356
9/15/1963,2.279210513
9/22/1963,2.373573981
9/29/1963,2.264510876
10/6/1963,2.906550519
10/13/1963,2.23974981
10/20/1963,1.972665592
10/27/1963,1.951483231
11/3/1963,1.704236337
11/10/1963,3.442788526
11/17/1963,2.376047452
11/24/1963,2.199892244
12/1/1963,3.20605371
12/8/1963,2.932088005
12/15/1963,3.216656681
12/22/1963,2.967098474
12/29/1963,3.272535459
1/5/1964,3.430495917
1/12/1964,3.684019957
1/19/1964,3.242091497
1/26/1964,3.66822559
2/2/1964,3.244403308
2/9/1964,3.78268327
2/16/1964,3.577557284
2/23/1964,3.712331439
3/1/1964,3.434715773
3/8/1964,3.442484473
3/15/1964,3.319422552
3/22/1964,3.419529501
3/29/1964,3.200237459
4/5/1964,3.041684749
4/12/1964,3.743082315
4/19/1964,3.409348037
4/26/1964,3.011616958
5/3/1964,2.902579391
5/10/1964,2.788005657
5/17/1964,2.665308885
5/24/1964,2.547787008
5/31/1964,2.474157966
6/7/1964,2.475133434
6/14/1964,2.259307121
6/21/1964,2.097639016
6/28/1964,2.971229447
7/5/1964,1.858717615
7/12/1964,1.852113861
7/19/1964,2.31369853
7/26/1964,1.574725584
8/2/1964,1.992155711
8/9/1964,3.045604592
8/16/1964,2.225903445
8/23/1964,2.155336037
8/30/1964,2.109983295
9/6/1964,3.149225273
9/13/1964,3.274531921
9/20/1964,3.126384699
9/27/1964,2.437750563
10/4/1964,3.141872887
10/11/1964,4.196998382
10/18/1964,3.492595577
10/25/1964,3.243214212
11/1/1964,3.040558829
11/8/1964,2.424391554
11/15/1964,2.526584791
11/22/1964,2.572778695
11/29/1964,2.987451746
12/6/1964,3.066843788
12/13/1964,3.083857221
12/20/1964,2.920425974
12/27/1964,3.394500711
1/3/1965,3.187650426
1/10/1965,2.830813135
1/17/1965,2.880619259
1/24/1965,3.278142874
1/31/1965,3.41839245
2/7/1965,3.641510796
2/14/1965,3.777640654
2/21/1965,3.341998049
2/28/1965,3.267051987
3/7/1965,3.875487821
3/14/1965,3.271574445
3/21/1965,3.7449287
3/28/1965,3.534575611
4/4/1965,3.074187209
4/11/1965,2.680090644
4/18/1965,2.564299066
4/25/1965,2.499219552
5/2/1965,3.448970525
5/9/1965,2.957650379
5/16/1965,2.789623012
5/23/1965,2.585325344
5/30/1965,2.632133222
6/6/1965,2.906458954
6/13/1965,2.873483359
6/20/1965,3.917070998
6/27/1965,3.202994789
7/4/1965,3.298121362
7/11/1965,3.45787887
7/18/1965,4.25908882
7/25/1965,3.555464469
8/1/1965,4.312227513
8/8/1965,3.525114807
8/15/1965,3.167589053
8/22/1965,3.033335279
8/29/1965,2.953725874
9/5/1965,2.60225538
9/12/1965,2.458562313
9/19/1965,2.553215301
9/26/1965,2.449555532
10/3/1965,2.460702441
10/10/1965,2.655599388
10/17/1965,2.532219141
10/24/1965,2.28800316
10/31/1965,2.225050696
11/7/1965,2.154180432
11/14/1965,2.287913647
11/21/1965,2.382359298
11/28/1965,2.316410711
12/5/1965,2.256982186
12/12/1965,2.165422401
12/19/1965,2.20790353
12/26/1965,2.209220023
1/2/1966,2.242317764
1/9/1966,2.586958434
1/16/1966,2.508973886
1/23/1966,3.161625507
1/30/1966,3.109716878
2/6/1966,2.682992973
2/13/1966,3.603650934
2/20/1966,3.68458327
2/27/1966,3.227886705
3/6/1966,4.166993709
3/13/1966,3.302452151
3/20/1966,3.065870889
3/27/1966,3.014814449
4/3/1966,2.987304202
4/10/1966,2.985466893
4/17/1966,2.993586113
4/24/1966,2.950958439
5/1/1966,3.007133017
5/8/1966,3.401800184
5/15/1966,3.100635866
5/22/1966,3.562490334
5/29/1966,3.619080803
6/5/1966,2.997775066
6/12/1966,2.648408805
6/19/1966,2.503899583
6/26/1966,2.339232748
7/3/1966,2.277150614
7/10/1966,2.218351666
7/17/1966,2.114844413
7/24/1966,2.138649995
7/31/1966,1.983310486
8/7/1966,2.298132292
8/14/1966,2.679155241
8/21/1966,2.66141511
8/28/1966,1.813647695
9/4/1966,1.29841638
9/11/1966,1.06669855
9/18/1966,0.764176132
9/25/1966,2.820240879
10/2/1966,1.778223627
10/9/1966,2.059033005
10/16/1966,1.659535907
10/23/1966,2.510290257
10/30/1966,2.570379465
11/6/1966,2.450403086
11/13/1966,2.238522812
11/20/1966,2.278982117
11/27/1966,2.122936373
12/4/1966,2.1430148
12/11/1966,1.940715657
12/18/1966,2.378561412
12/25/1966,2.230934038
1/1/1967,3.09861258
1/8/1967,3.057468307
1/15/1967,3.299849283
1/22/1967,2.969751289
1/29/1967,2.951347234
2/5/1967,2.780662882
2/12/1967,3.305787595
2/19/1967,3.646636007
2/26/1967,3.726654685
3/5/1967,2.907830403
3/12/1967,2.697490887
3/19/1967,2.724316839
3/26/1967,3.054972903
4/2/1967,2.721456113
4/9/1967,2.710049634
4/16/1967,2.64607028
4/23/1967,2.626032248
4/30/1967,3.125559334
5/7/1967,3.135978145
5/14/1967,3.196568559
5/21/1967,2.965084054
5/28/1967,3.029967856
6/4/1967,2.923000372
6/11/1967,2.591787829
6/18/1967,3.855429501
6/25/1967,3.274319525
7/2/1967,2.665215016
7/9/1967,3.393918993
7/16/1967,2.888207585
7/23/1967,2.700071714
7/30/1967,2.571848529
8/6/1967,3.062307408
8/13/1967,3.017655104
8/20/1967,2.81850961
8/27/1967,3.396459148
9/3/1967,3.232612441
9/10/1967,2.591086878
9/17/1967,2.543745306
9/24/1967,2.653173908
10/1/1967,2.77298145
10/8/1967,2.512524307
10/15/1967,2.333366656
10/22/1967,2.639157656
10/29/1967,2.671117279
11/5/1967,2.373573981
11/12/1967,2.222170009
11/19/1967,2.219584526
11/26/1967,2.344529811
12/3/1967,2.774129943
12/10/1967,2.787262057
12/17/1967,3.182734121
12/24/1967,3.35816717
12/31/1967,3.58477773
1/7/1968,3.224271423
1/14/1968,3.687457613
1/21/1968,3.643319407
1/28/1968,3.312767443
2/4/1968,3.226772558
2/11/1968,3.113886556
2/18/1968,2.975234148
2/25/1968,2.919668959
3/3/1968,2.805881294
3/10/1968,2.479388136
3/17/1968,3.561684426
3/24/1968,3.148241621
3/31/1968,2.829490319
4/7/1968,3.217391811
4/14/1968,3.027011012
4/21/1968,2.843020875
4/28/1968,2.798788714
5/5/1968,2.335658452
5/12/1968,1.761100539
5/19/1968,1.966939163
5/26/1968,1.565611725
6/2/1968,3.164522376
6/9/1968,2.67971854
6/16/1968,2.625384484
6/23/1968,2.406965751
6/30/1968,2.168733129
7/7/1968,2.043126398
7/14/1968,2.925595683
7/21/1968,2.274365706
7/28/1968,1.974649834
8/4/1968,2.067554377
8/11/1968,2.127817234
8/18/1968,2.382053082
8/25/1968,2.03233666
9/1/1968,1.826334006
9/8/1968,2.147367108
9/15/1968,2.079543007
9/22/1968,1.558228422
9/29/1968,0.769377326
10/6/1968,0.77815125
10/13/1968,2.05415324
10/20/1968,2.531133899
10/27/1968,2.618163196
11/3/1968,2.127072387
11/10/1968,1.682506086
11/17/1968,3.049934792
11/24/1968,2.983463904
12/1/1968,2.317331935
12/8/1968,2.703325776
12/15/1968,2.662446161
12/22/1968,2.625055091
12/29/1968,2.992102643
1/5/1969,2.982551624
1/12/1969,2.577606677
1/19/1969,2.412410143
1/26/1969,3.646944542
2/2/1969,3.561223065
2/9/1969,3.790915384
2/16/1969,3.42369796
2/23/1969,3.025518863
3/2/1969,3.047450108
3/9/1969,3.95102942
3/16/1969,3.431177138
3/23/1969,3.706250814
3/30/1969,3.249310892
4/6/1969,2.731741829
4/13/1969,2.722205998
4/20/1969,3.600333501
4/27/1969,2.942935212
5/4/1969,2.544154895
5/11/1969,2.386552469
5/18/1969,2.27246821
5/25/1969,2.737836448
6/1/1969,2.465382851
6/8/1969,2.864511081
6/15/1969,2.799050923
6/22/1969,3.359325029
6/29/1969,2.592576435
7/6/1969,2.644162759
7/13/1969,3.15245041
7/20/1969,2.683776257
7/27/1969,2.577123987
8/3/1969,3.039497401
8/10/1969,3.479670306
8/17/1969,2.985282733
8/24/1969,2.880767875
8/31/1969,2.569209994
9/7/1969,2.795747972
9/14/1969,2.554452816
9/21/1969,2.396164463
9/28/1969,3.053435725
10/5/1969,3.341683752
10/12/1969,2.813067003
10/19/1969,2.600352031
10/26/1969,2.458093696
11/2/1969,2.425044875
11/9/1969,2.224014811
11/16/1969,2.288137395
11/23/1969,2.321038893
11/30/1969,2.306467919
12/7/1969,2.078130431
12/14/1969,2.908838744
12/21/1969,2.399967766
12/28/1969,3.357240946
1/4/1970,2.897132043
1/11/1970,2.716512506
1/18/1970,2.75277039
1/25/1970,2.897901874
2/1/1970,3.02821326
2/8/1970,3.510901414
2/15/1970,3.178588497
2/22/1970,3.963029511
3/1/1970,3.153741714
3/8/1970,2.984846729
3/15/1970,3.062871417
3/22/1970,3.329430425
3/29/1970,3.404512151
4/5/1970,3.710656301
4/12/1970,2.973778807
4/19/1970,3.356958493
4/26/1970,2.81999116
5/3/1970,2.875148114
5/10/1970,3.104685094
5/17/1970,2.357382103
5/24/1970,2.330738358
5/31/1970,2.1811287
6/7/1970,1.998999972
6/14/1970,2.128237671
6/21/1970,1.767526899
6/28/1970,2.513909788
7/5/1970,1.512150537
7/12/1970,2.966793858
7/19/1970,1.580240508
7/26/1970,1.331629718
8/2/1970,1.749272408
8/9/1970,2.473676704
8/16/1970,2.855694776
8/23/1970,2.256789882
8/30/1970,2.017116849
9/6/1970,2.216878142
9/13/1970,2.112873002
9/20/1970,2.089481203
9/27/1970,1.95583201
10/4/1970,2.086288629
10/11/1970,1.766412847
10/18/1970,1.737033531
10/25/1970,2.476411327
11/1/1970,2.523095838
11/8/1970,1.810366954
11/15/1970,3.086598271
11/22/1970,2.494724927
11/29/1970,2.028286509
12/6/1970,2.221805318
12/13/1970,2.173710603
12/20/1970,2.696172845
12/27/1970,2.89603543
1/3/1971,3.087923321
1/10/1971,3.403437972
1/17/1971,3.266612655
1/24/1971,3.015431014
1/31/1971,3.244041969
2/7/1971,3.806682515
2/14/1971,3.665755424
2/21/1971,3.438618284
2/28/1971,3.377654057
